CybORG v2.1, Scenario2, Commit Hash: db195b79f54ea6f4f151b349ffe4067e9645413a
author: a, team: a, technique: a
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -153.37799999999996, standard deviation 85.94810929222984
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.148.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.148.162'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.148.162'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.142.251'), ('Remove Defender', 'ExploitRemoteService 10.0.142.251'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.142.250'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.142.250')], total reward: -26.80000000000001
actions: [('DecoyFemitter User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse User4', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User4', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User4', 'Sleep')], total reward: 0.0
actions: [('Remove Enterprise1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep')], total reward: 0.0
actions: [('Remove Enterprise1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep')], total reward: 0.0
actions: [('Remove User3', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User4', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User1', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Host1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse User3', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User0', 'Sleep')], total reward: 0.0
actions: [('Remove User1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep')], total reward: 0.0
actions: [('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User3', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep')], total reward: 0.0
actions: [('Remove User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User3', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User2', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Sleep', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User1', 'Sleep')], total reward: 0.0
